sample_index,ecg_value
5580,608
5581,599
5582,597
5583,607
5584,613
5585,596
5586,597
5587,606
5588,617
5589,596
5590,598
5591,611
5592,618
5593,597
5594,599
5595,613
5596,619
5597,605
5598,612
5599,597
5600,600
5601,609
5602,620
5603,599
5604,607
5605,619
5606,595
5607,609
5608,609
5609,595
5610,603
5611,618
5612,594
5613,601
5614,608
5615,614
5616,594
5617,604
5618,613
5619,593
5620,599
5621,611
5622,610
5623,593
5624,600
5625,612
5626,615
5627,595
5628,602
5629,609
5630,620
5631,602
5632,608
5633,599
5634,580
5635,428
5636,254
5637,104
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,73
5673,270
5674,482
5675,612
5676,598
5677,615
5678,592
5679,617
5680,598
5681,586
5682,576
5683,564
5684,567
5685,588
5686,604
5687,598
5688,605
5689,597
5690,606
5691,619
5692,593
5693,614
5694,594
5695,602
5696,614
5697,596
5698,602
5699,611
5700,624
5701,607
5702,608
5703,620
5704,599
5705,615
5706,618
5707,604
5708,612
5709,597
5710,606
5711,620
5712,597
5713,601
5714,615
5715,597
5716,607
5717,620
5718,595
5719,606
5720,608
5721,594
5722,603
5723,616
5724,611
5725,607
5726,614
5727,597
5728,605
5729,620
5730,596
5731,608
5732,616
5733,596
5734,607
5735,618
5736,595
5737,605
5738,615
5739,597
5740,602
5741,613
5742,621
5743,601
5744,609
5745,599
5746,601
5747,614
5748,616
5749,601
5750,609
5751,623
5752,597
5753,609
5754,616
5755,595
5756,605
5757,615
5758,594
5759,606
5760,612
5761,612
5762,596
5763,608
5764,613
5765,595
5766,601
5767,616
5768,593
5769,607
5770,612
5771,594
5772,602
5773,613
5774,620
5775,600
5776,607
5777,617
5778,594
5779,604
5780,608
5781,619
5782,595
5783,606
5784,611
5785,477
5786,302
5787,142
5788,16
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,23
5823,192
5824,413
5825,585
5826,606
5827,622
5828,601
5829,608
5830,592
5831,569
5832,546
5833,542
5834,549
5835,587
5836,601
5837,600
5838,611
5839,598
5840,608
5841,593
5842,600
5843,609
5844,593
5845,610
5846,618
5847,599
5848,606
5849,621
5850,594
5851,611
5852,619
5853,601
5854,608
5855,621
5856,598
5857,605
5858,617
5859,595
5860,602
5861,616
5862,594
5863,604
5864,608
5865,596
5866,603
5867,617
5868,594
5869,604
5870,611
5871,614
5872,595
5873,607
5874,615
5875,598
5876,605
5877,620
5878,602
5879,607
5880,613
5881,593
5882,599
5883,608
5884,615
5885,621
5886,602
5887,617
5888,622
5889,603
5890,615
5891,595
5892,597
5893,614
5894,623
5895,602
5896,607
5897,619
5898,594
5899,603
5900,614
5901,594
5902,601
5903,614
5904,621
5905,603
5906,605
5907,621
5908,597
5909,612
5910,617
5911,598
5912,605
5913,614
5914,593
5915,605
5916,608
5917,594
5918,601
5919,612
5920,612
5921,597
5922,605
5923,611
5924,623
5925,602
5926,605
5927,614
5928,594
5929,610
5930,609
5931,594
5932,597
5933,609
5934,609
5935,594
5936,599
5937,604
5938,618
5939,533
5940,364
5941,196
5942,59
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,4
5977,149
5978,358
5979,547
5980,607
5981,593
5982,602
5983,621
5984,594
5985,563
5986,530
5987,509
5988,523
5989,558
5990,594
5991,609
5992,592
5993,607
5994,616
5995,599
5996,605
5997,615
5998,604
5999,605
6000,609
6001,618
6002,596
6003,605
6004,612
6005,622
6006,595
6007,607
6008,615
6009,595
6010,599
6011,608
6012,615
6013,594
6014,601
6015,613
6016,619
6017,597
6018,602
6019,614
6020,620
6021,599
6022,604
6023,616
6024,609
6025,602
6026,608
6027,623
6028,597
6029,611
6030,618
6031,595
6032,600
6033,614
6034,620
6035,599
6036,607
6037,619
6038,594
6039,607
6040,615
6041,597
6042,602
6043,615
6044,620
6045,600
6046,607
6047,618
6048,595
6049,606
6050,604
6051,621
6052,599
6053,614
6054,606
6055,603
6056,613
6057,620
6058,599
6059,609
6060,617
6061,598
6062,601
6063,616
6064,619
6065,605
6066,608
6067,621
6068,596
6069,605
6070,607
6071,615
6072,597
6073,610
6074,618
6075,600
6076,606
6077,617
6078,619
6079,605
6080,614
6081,597
6082,604
6083,612
6084,621
6085,597
6086,610
6087,594
6088,600
6089,611
6090,620
6091,599
6092,601
6093,618
6094,593
6095,602
6096,605
6097,470
6098,297
6099,138
6100,13
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,44
6135,229
6136,445
6137,602
6138,604
6139,622
6140,600
6141,608
6142,595
6143,614
6144,582
6145,566
6146,558
6147,594
6148,604
6149,605
6150,615
6151,600
6152,608
6153,593
6154,604
6155,610
6156,594
6157,607
6158,611
6159,596
6160,601
6161,613
6162,618
6163,602
6164,612
6165,618
6166,602
6167,614
6168,622
6169,597
6170,609
6171,619
6172,620
6173,606
6174,613
6175,593
6176,597
6177,614
6178,594
6179,601
6180,611
6181,624
6182,599
6183,605
6184,619
6185,598
6186,600
6187,611
6188,619
6189,599
6190,601
6191,620
6192,594
6193,603
6194,612
6195,595
6196,601
6197,611
6198,601
6199,602
6200,610
6201,595
6202,601
6203,613
6204,616
6205,605
6206,611
6207,594
6208,600
6209,614
6210,598
6211,599
6212,610
6213,620
6214,596
6215,610
6216,618
6217,597
6218,606
6219,624
6220,599
6221,612
6222,619
6223,601
6224,609
6225,621
6226,595
6227,607
6228,618
6229,599
6230,605
6231,619
6232,596
6233,610
6234,619
6235,597
6236,607
6237,621
6238,599
6239,609
6240,617
6241,597
6242,606
6243,619
6244,597
6245,609
6246,616
6247,596
6248,603
6249,615
6250,624
6251,602
6252,608
6253,483
6254,313
6255,151
6256,25
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,32
6291,209
6292,428
6293,591
6294,604
6295,612
6296,603
6297,592
6298,595
6299,570
6300,519
6301,510
6302,526
6303,561
6304,617
6305,604
6306,615
6307,605
6308,612
6309,594
6310,602
6311,617
6312,595
6313,600
6314,611
6315,622
6316,597
6317,611
6318,617
6319,599
6320,601
6321,618
6322,593
6323,601
6324,607
6325,619
6326,593
6327,599
6328,610
6329,622
6330,594
6331,605
6332,613
6333,595
6334,597
6335,613
6336,621
6337,605
6338,612
6339,594
6340,602
6341,609
6342,621
6343,599
6344,604
6345,615
6346,598
6347,607
6348,605
6349,620
6350,596
6351,606
6352,611
6353,595
6354,600
6355,608
6356,621
6357,601
6358,609
6359,620
6360,596
6361,609
6362,610
6363,594
6364,600
6365,610
6366,619
6367,598
6368,604
6369,610
6370,593
6371,606
6372,615
6373,598
6374,602
6375,613
6376,616
6377,603
6378,611
6379,615
6380,598
6381,609
6382,616
6383,597
6384,603
6385,616
6386,597
6387,604
6388,611
6389,593
6390,596
6391,613
6392,620
6393,598
6394,606
6395,617
6396,594
6397,602
6398,615
6399,595
6400,601
6401,624
6402,601
6403,612
6404,613
6405,600
6406,605
6407,609
6408,597
6409,603
6410,611
6411,541
6412,378
6413,211
6414,71
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,128
6450,342
6451,542
6452,597
6453,606
6454,594
6455,608
6456,593
6457,576
6458,547
6459,537
6460,542
6461,544
6462,582
6463,612
6464,595
6465,610
6466,620
6467,603
6468,611
6469,595
6470,601
6471,614
6472,593
6473,602
6474,605
6475,618
6476,594
6477,603
6478,609
6479,620
6480,594
6481,606
6482,614
6483,598
6484,604
6485,613
6486,620
6487,600
6488,602
6489,612
6490,619
6491,596
6492,604
6493,616
6494,621
6495,601
6496,605
6497,617
6498,593
6499,601
6500,602
6501,612
6502,616
6503,597
6504,601
6505,611
6506,618
6507,596
6508,603
6509,615
6510,621
6511,601
6512,607
6513,617
6514,593
6515,604
6516,608
6517,616
6518,595
6519,605
6520,610
6521,619
6522,594
6523,604
6524,610
6525,621
6526,593
6527,600
6528,606
6529,618
6530,593
6531,604
6532,613
6533,596
6534,601
6535,608
6536,613
6537,596
6538,604
6539,618
6540,593
6541,602
6542,615
6543,596
6544,605
6545,619
6546,595
6547,606
6548,607
6549,596
6550,602
6551,619
6552,594
6553,605
6554,610
6555,616
6556,597
6557,609
6558,619
6559,597
6560,604
6561,612
6562,610
6563,595
6564,598
6565,606
6566,613
6567,593
6568,538
6569,372
6570,205
6571,66
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,120
6607,328
6608,527
6609,596
6610,607
6611,619
6612,602
6613,588
6614,558
6615,529
6616,517
6617,523
6618,548
6619,604
6620,603
6621,593
6622,603
6623,620
6624,597
6625,605
6626,617
6627,601
6628,607
6629,621
6630,593
6631,605
6632,603
6633,620
6634,597
6635,609
6636,616
6637,598
6638,607
6639,613
6640,595
6641,607
6642,609
6643,595
6644,603
6645,613
6646,614
6647,602
6648,608
6649,615
6650,597
6651,609
6652,618
6653,596
6654,610
6655,621
6656,620
6657,605
6658,611
6659,621
6660,601
6661,609
6662,616
6663,619
6664,599
6665,609
6666,615
6667,623
6668,603
6669,615
6670,614
6671,595
6672,604
6673,617
6674,621
6675,606
6676,614
6677,597
6678,604
6679,619
6680,595
6681,602
6682,615
6683,596
6684,603
6685,618
6686,600
6687,604
6688,607
6689,595
6690,601
6691,615
6692,623
6693,604
6694,612
6695,620
6696,602
6697,615
6698,594
6699,609
6700,620
6701,602
6702,611
6703,620
6704,598
6705,613
6706,620
6707,600
6708,604
6709,616
6710,595
6711,606
6712,611
6713,593
6714,599
6715,609
6716,618
6717,598
6718,604
6719,615
6720,598
6721,606
6722,611
6723,614
6724,598
6725,608
6726,533
6727,366
6728,198
6729,62
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,138
6765,351
6766,547
6767,604
6768,615
6769,602
6770,612
6771,596
6772,569
6773,544
6774,532
6775,531
6776,576
6777,585
6778,592
6779,607
6780,618
6781,604
6782,614
6783,596
6784,609
6785,593
6786,602
6787,614
6788,623
6789,602
6790,606
6791,593
6792,599
6793,612
6794,620
6795,600
6796,612
6797,624
6798,601
6799,614
6800,620
6801,601
6802,610
6803,622
6804,594
6805,615
6806,597
6807,608
6808,617
6809,601
6810,607
6811,616
6812,598
6813,611
6814,620
6815,600
6816,609
6817,601
6818,595
6819,613
6820,620
6821,603
6822,611
6823,598
6824,601
6825,610
6826,593
6827,606
6828,613
6829,594
6830,598
6831,612
6832,614
6833,600
6834,605
6835,620
6836,598
6837,610
6838,618
6839,596
6840,608
6841,621
6842,598
6843,611
6844,617
6845,599
6846,600
6847,621
6848,596
6849,609
6850,617
6851,596
6852,605
6853,612
6854,594
6855,607
6856,615
6857,599
6858,607
6859,620
6860,594
6861,608
6862,617
6863,606
6864,605
6865,622
6866,600
6867,610
6868,593
6869,607
6870,616
6871,597
6872,606
6873,621
6874,594
6875,615
6876,594
6877,603
6878,610
6879,601
6880,599
6881,606
6882,617
6883,598
6884,600
6885,615
6886,491
6887,322
6888,164
6889,37
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,33
6924,205
6925,426
6926,590
6927,619
6928,602
6929,592
6930,600
6931,587
6932,557
6933,529
6934,517
6935,522
6936,560
6937,602
6938,601
6939,617
6940,597
6941,612
6942,594
6943,609
6944,623
6945,607
6946,617
6947,601
6948,609
6949,619
6950,596
6951,609
6952,618
6953,600
6954,612
6955,597
6956,606
6957,621
6958,597
6959,611
6960,618
6961,600
6962,607
6963,620
6964,600
6965,615
6966,594
6967,605
6968,614
6969,597
6970,608
6971,620
6972,594
6973,610
6974,621
6975,602
6976,615
6977,595
6978,603
6979,614
6980,619
6981,599
6982,605
6983,618
6984,593
6985,602
6986,607
6987,623
6988,598
6989,610
6990,623
6991,601
6992,609
6993,594
6994,602
6995,615
6996,596
6997,608
6998,615
6999,596
7000,603
7001,615
7002,611
7003,606
7004,610
7005,621
7006,597
7007,607
7008,613
7009,594
7010,600
7011,612
7012,620
7013,603
7014,612
7015,594
7016,600
7017,615
7018,619
7019,607
7020,614
7021,595
7022,601
7023,613
7024,621
7025,600
7026,612
7027,594
7028,602
7029,617
7030,597
7031,610
7032,615
7033,602
7034,608
7035,620
7036,594
7037,606
7038,613
7039,623
7040,601
7041,615
7042,621
7043,595
7044,603
7045,611
7046,610
7047,596
7048,530
7049,346
7050,180
7051,48
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,13
7086,164
7087,373
7088,569
7089,611
7090,597
7091,614
7092,600
7093,588
7094,555
7095,530
7096,516
7097,545
7098,560
7099,604
7100,599
7101,597
7102,602
7103,593
7104,604
7105,623
7106,602
7107,616
7108,596
7109,605
7110,621
7111,607
7112,617
7113,600
7114,610
7115,595
7116,598
7117,617
7118,593
7119,605
7120,614
7121,594
7122,601
7123,609
7124,623
7125,605
7126,609
7127,595
7128,605
7129,620
7130,608
7131,612
7132,618
7133,600
7134,612
7135,595
7136,603
7137,610
7138,593
7139,605
7140,608
7141,593
7142,605
7143,617
7144,621
7145,607
7146,618
7147,598
7148,606
7149,618
7150,594
7151,602
7152,616
7153,597
7154,600
7155,612
7156,593
7157,606
7158,610
7159,595
7160,602
7161,616
7162,593
7163,607
7164,612
7165,620
7166,601
7167,616
7168,593
7169,606
7170,613
7171,595
7172,599
7173,616
7174,594
7175,608
7176,617
7177,596
7178,603
7179,610
7180,593
7181,606
7182,613
7183,594
7184,599
7185,609
7186,615
7187,599
7188,606
7189,619
7190,593
7191,602
7192,608
7193,621
7194,595
7195,607
7196,613
7197,594
7198,602
7199,617
7200,595
7201,611
7202,617
7203,595
7204,601
7205,614
7206,601
7207,601
7208,606
7209,618
7210,594
7211,593
7212,453
7213,280
7214,128
7215,8
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,64
7250,247
7251,445
7252,606
7253,600
7254,608
7255,594
7256,603
7257,570
7258,529
7259,502
7260,513
7261,538
7262,598
7263,608
7264,593
7265,608
7266,618
7267,600
7268,613
7269,597
7270,606
7271,620
7272,597
7273,608
7274,612
7275,596
7276,602
7277,615
7278,622
7279,603
7280,611
7281,619
7282,600
7283,614
7284,593
7285,606
7286,617
7287,600
7288,604
7289,621
7290,596
7291,608
7292,616
7293,598
7294,608
7295,616
7296,598
7297,613
7298,617
7299,604
7300,613
7301,593
7302,597
7303,615
7304,621
7305,602
7306,608
7307,620
7308,594
7309,602
7310,614
7311,597
7312,604
7313,619
7314,596
7315,606
7316,611
7317,598
7318,609
7319,621
7320,598
7321,611
7322,618
7323,594
7324,606
7325,621
7326,597
7327,607
7328,616
7329,596
7330,599
7331,617
7332,596
7333,610
7334,619
7335,601
7336,609
7337,620
7338,603
7339,617
7340,594
7341,610
7342,615
7343,597
7344,604
7345,595
7346,601
7347,614
7348,621
7349,601
7350,608
7351,615
7352,598
7353,612
7354,623
7355,604
7356,610
7357,623
7358,600
7359,609
7360,618
7361,602
7362,613
7363,597
7364,608
7365,618
7366,603
7367,614
7368,620
7369,607
7370,613
7371,595
7372,601
7373,618
7374,597
7375,605
7376,535
7377,377
7378,211
7379,73
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,10
7414,155
7415,346
7416,506
7417,609
7418,598
7419,567
7420,515
7421,466
7422,453
7423,454
7424,497
7425,561
7426,592
7427,610
7428,593
7429,608
7430,612
7431,602
7432,609
7433,593
7434,602
7435,617
7436,594
7437,609
7438,619
7439,602
7440,611
7441,620
7442,597
7443,611
7444,619
7445,600
7446,609
7447,622
7448,598
7449,611
7450,620
7451,604
7452,610
7453,594
7454,598
7455,607
7456,613
7457,594
7458,600
7459,615
7460,604
7461,603
7462,614
7463,597
7464,603
7465,619
7466,598
7467,611
7468,620
7469,600
7470,608
7471,602
7472,598
7473,609
7474,616
7475,597
7476,610
7477,621
7478,598
7479,610
7480,620
7481,600
7482,607
7483,622
7484,598
7485,611
7486,620
7487,600
7488,608
7489,622
7490,600
7491,616
7492,617
7493,606
7494,616
7495,597
7496,608
7497,621
7498,599
7499,611
7500,620
7501,605
7502,610
7503,596
7504,605
7505,616
7506,594
7507,609
7508,616
7509,624
7510,607
7511,622
7512,599
7513,616
7514,596
7515,607
7516,613
7517,600
7518,608
7519,603
7520,600
7521,612
7522,620
7523,597
7524,613
7525,597
7526,608
7527,621
7528,599
7529,613
7530,622
7531,608
7532,617
7533,600
7534,608
7535,600
7536,600
7537,608
7538,594
7539,610
7540,618
7541,602
7542,608
7543,623
7544,596
7545,614
7546,619
7547,606
7548,612
7549,526
7550,358
7551,195
7552,62
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,22
7587,179
7588,381
7589,553
7590,622
7591,607
7592,592
7593,603
7594,579
7595,546
7596,514
7597,494
7598,523
7599,560
7600,602
7601,602
7602,619
7603,606
7604,617
7605,602
7606,612
7607,593
7608,607
7609,620
7610,594
7611,614
7612,596
7613,605
7614,609
7615,597
7616,605
7617,612
7618,594
7619,608
7620,621
7621,597
7622,612
7623,595
7624,602
7625,621
7626,600
7627,613
7628,617
7629,602
7630,612
7631,623
7632,604
7633,618
7634,595
7635,604
7636,620
7637,600
7638,602
7639,618
7640,596
7641,609
7642,615
7643,602
7644,610
7645,596
7646,603
7647,620
7648,601
7649,610
7650,624
7651,603
7652,609
7653,593
7654,600
7655,612
7656,615
7657,600
7658,610
7659,608
7660,600
7661,613
7662,619
7663,594
7664,602
7665,614
7666,620
7667,601
7668,610
7669,619
7670,595
7671,608
7672,615
7673,596
7674,602
7675,618
7676,607
7677,601
7678,608
7679,612
7680,599
7681,611
7682,618
7683,598
7684,608
7685,595
7686,601
7687,614
7688,619
7689,600
7690,611
7691,593
7692,600
7693,614
7694,620
7695,601
7696,611
7697,594
7698,601
7699,612
7700,621
7701,602
7702,610
7703,594
7704,601
7705,616
7706,594
7707,610
7708,620
7709,601
7710,610
7711,594
7712,603
7713,620
7714,597
7715,611
7716,619
7717,601
7718,611
7719,598
7720,605
7721,622
7722,602
7723,618
7724,597
7725,614
7726,595
7727,608
7728,596
7729,505
7730,327
7731,165
7732,34
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,39
7767,221
7768,444
7769,616
7770,599
7771,623
7772,595
7773,619
7774,605
7775,595
7776,602
7777,580
7778,569
7779,572
7780,600
7781,603
7782,593
7783,613
7784,599
7785,614
7786,621
7787,608
7788,623
7789,607
7790,619
7791,604
7792,615
7793,594
7794,609
7795,597
7796,599
7797,614
7798,594
7799,607
7800,614
7801,605
7802,616
7803,597
7804,605
7805,621
7806,598
7807,609
7808,594
7809,604
7810,612
7811,623
7812,601
7813,615
7814,620
7815,606
7816,619
7817,598
7818,608
7819,612
7820,599
7821,612
7822,595
7823,612
7824,619
7825,604
7826,612
7827,595
7828,602
7829,621
7830,597
7831,610
7832,619
7833,598
7834,605
7835,616
7836,598
7837,610
7838,620
7839,603
7840,613
7841,594
7842,597
7843,618
7844,597
7845,612
7846,593
7847,610
7848,623
7849,603
7850,617
7851,599
7852,604
7853,595
7854,602
7855,613
7856,615
7857,604
7858,612
7859,593
7860,608
7861,603
7862,600
7863,606
7864,554
7865,406
7866,250
7867,120
7868,24
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,73
7901,270
7902,506
7903,605
7904,617
7905,601
7906,607
7907,610
7908,598
7909,609
7910,593
7911,612
7912,597
7913,615
7914,599
7915,618
7916,598
7917,614
7918,594
7919,612
7920,593
7921,605
7922,615
7923,598
7924,610
7925,595
7926,606
7927,621
7928,597
7929,613
7930,595
7931,608
7932,619
7933,604
7934,614
7935,600
7936,611
7937,594
7938,603
7939,620
7940,599
7941,613
7942,621
7943,602
7944,607
7945,624
7946,602
7947,614
7948,624
7949,603
7950,614
7951,596
7952,604
7953,618
7954,599
7955,614
7956,616
7957,607
7958,617
7959,599
7960,606
7961,621
7962,597
7963,614
7964,620
7965,602
7966,609
7967,610
7968,598
7969,611
7970,619
7971,601
7972,610
7973,595
7974,604
7975,621
7976,599
7977,617
7978,596
7979,613
7980,621
7981,605
7982,617
7983,602
7984,613
7985,594
7986,597
7987,618
7988,594
7989,606
7990,618
7991,497
7992,330
7993,182
7994,68
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,68
8028,262
8029,489
8030,607
8031,596
8032,607
8033,593
8034,604
8035,617
8036,605
8037,594
8038,604
8039,621
8040,603
8041,594
8042,597
8043,618
8044,598
8045,611
8046,598
8047,614
8048,595
8049,604
8050,620
8051,604
8052,613
8053,598
8054,609
8055,594
8056,599
8057,619
8058,598
8059,612
8060,593
8061,610
8062,619
8063,596
8064,609
8065,600
8066,601
8067,614
8068,607
8069,607
8070,610
8071,596
8072,602
8073,615
8074,594
8075,608
8076,617
8077,596
8078,608
8079,620
8080,598
8081,615
8082,621
8083,604
8084,607
8085,594
8086,604
8087,618
8088,597
8089,611
8090,618
8091,624
8092,604
8093,618
8094,621
8095,608
8096,621
8097,605
8098,611
8099,599
8100,606
8101,614
8102,597
8103,612
8104,619
8105,598
8106,611
8107,593
8108,598
8109,620
8110,597
8111,615
8112,620
8113,609
8114,617
8115,594
8116,586
8117,421
8118,260
8119,126
8120,23
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,17
8153,174
8154,389
8155,602
8156,602
8157,617
8158,599
8159,618
8160,599
8161,617
8162,598
8163,616
8164,601
8165,596
8166,609
8167,596
8168,605
8169,612
8170,599
8171,612
8172,607
8173,604
8174,613
8175,594
8176,605
8177,622
8178,599
8179,611
8180,619
8181,601
8182,610
8183,620
8184,597
8185,607
8186,615
8187,597
8188,606
8189,621
8190,596
8191,612
8192,621
8193,605
8194,614
8195,596
8196,606
8197,620
8198,598
8199,612
8200,620
8201,601
8202,613
8203,593
8204,603
8205,617
8206,596
8207,607
8208,616
8209,598
8210,605
8211,619
8212,595
8213,609
8214,616
8215,597
8216,604
8217,619
8218,594
8219,607
8220,616
8221,595
8222,604
8223,617
8224,594
8225,603
8226,610
8227,622
8228,595
8229,607
8230,622
8231,601
8232,610
8233,593
8234,606
8235,614
8236,597
8237,615
8238,621
8239,603
8240,612
8241,595
8242,595
8243,612
8244,619
8245,602
8246,524
8247,346
8248,169
8249,25
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,134
8285,359
8286,577
8287,612
8288,593
8289,606
8290,614
8291,595
8292,606
8293,594
8294,606
8295,597
8296,609
8297,599
8298,606
8299,598
8300,605
8301,621
8302,596
8303,611
8304,620
8305,598
8306,611
8307,595
8308,605
8309,620
8310,598
8311,613
8312,614
8313,597
8314,605
8315,616
8316,594
8317,602
8318,612
8319,619
8320,600
8321,614
8322,621
8323,600
8324,606
8325,619
8326,621
8327,610
8328,615
8329,596
8330,604
8331,614
8332,602
8333,602
8334,616
8335,598
8336,598
8337,618
8338,596
8339,610
8340,615
8341,603
8342,610
8343,616
8344,600
8345,614
8346,618
8347,596
8348,609
8349,622
8350,611
8351,609
8352,618
8353,601
8354,606
8355,596
8356,603
8357,612
8358,596
8359,610
8360,616
8361,595
8362,609
8363,620
8364,595
8365,608
8366,618
8367,599
8368,596
8369,614
8370,621
8371,602
8372,610
8373,593
8374,601
8375,587
8376,413
